Description,Price,Rating,ReviewCount,Url
"ASIAHORSE PCIE 4.0 Extension Cable, White 16x Shielded High Speed GPU Riser Cable with PCI Express Port for GPU Extension Card, Length 25cm",$49.99,4.3 out of 5 stars,895,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjE4MDY2NzIxNzc4Njk0OjE2Njc4NzU0MTE6c3BfbXRmOjIwMDA5OTYxMjk3Nzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FASIAHORSE-Extension-Shielded-Express-Length%2Fdp%2FB0BFQTCYP2%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgpu%26qid%3D1667875411%26sr%3D8-17-spons%26psc%3D1
"EVGA 06G-P4-2068-KR GeForce RTX 2060 KO Ultra Gaming, 6GB GDDR6, Dual Fans, Metal Backplate",$269.99,4.7 out of 5 stars,"2,840",https://www.amazon.com/EVGA-06G-P4-2068-KR-GeForce-Gaming-Backplate/dp/B083GGYNQ6/ref=sr_1_18?keywords=gpu&qid=1667875411&sr=8-18
"XFX Speedster SWFT 210 Radeon RX 6600 CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XL8LFDQ",$229.99,4.7 out of 5 stars,"1,227",https://www.amazon.com/XFX-Speedster-Radeon-Graphics-RX-66XL8LFDQ/dp/B09HHLX543/ref=sr_1_19?keywords=gpu&qid=1667875411&sr=8-19
"ZER-LON GeForce GTX 1050 Ti Graphics Card, 4GB 128-Bit GDDR5 PCI Express 3.0 x16, DVI-D/HDMI/DP Tri-Ports, G-Sync, GPU Boost, DirectX 12, Gaming Video Card, Desktop PC GPU with Dual Cooling Fans",$179.99,4.2 out of 5 stars,208,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjE4MDY2NzIxNzc4Njk0OjE2Njc4NzU0MTE6c3BfYnRmOjIwMDAzODUwOTIxMzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FZER-LON-GTX-1050-Ti-Tri-Ports%2Fdp%2FB09N38PRG7%2Fref%3Dsr_1_20_sspa%3Fkeywords%3Dgpu%26qid%3D1667875411%26sr%3D8-20-spons%26psc%3D1
"Power Supply Extension Cable with 90 Degree Right Angled PSU Connector Adapter (Single Cable, 8Pin GPU - White)",$12.99,3.8 out of 5 stars,22,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjE4MDY2NzIxNzc4Njk0OjE2Njc4NzU0MTE6c3BfYnRmOjIwMDA5MjU1ODEzNzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FSupply-Extension-Degree-Connector-Adapter%2Fdp%2FB0B28GKN45%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dgpu%26qid%3D1667875411%26sr%3D8-21-spons%26psc%3D1
"Mining Power Supply, 2800W Long-line PSU Support 8 GPUs GPU Ethereum Miner, 180-240V 4U Mining Rig Case Power Supply",$125.00,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjE4MDY2NzIxNzc4Njk0OjE2Njc4NzU0MTE6c3BfYnRmOjIwMDA3ODQ5NTI0NDE5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FMining-Long-line-Support-Ethereum-180-240V%2Fdp%2FB0B7B4FGJ9%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dgpu%26qid%3D1667875411%26sr%3D8-22-spons%26psc%3D1
"MAXSUN GEFORCE GT 1030 4GB GDDR4 Video Graphics Card GPU Mini ITX Design, HDMI, DVI-D, Single Fan Cooling System",$149.99,4.2 out of 5 stars,190,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNjEzMzIzMjY0MTc4OTQ3OjE2Njc4NzU0MTI6c3BfYXRmOjIwMDA0ODgxMzE4NjQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FGEFORCE-GT-1030-Graphics-Cooling%2Fdp%2FB08ZCHF59L%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dgpu%26qid%3D1667875412%26sr%3D8-1-spons%26psc%3D1
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),$379.99,4.8 out of 5 stars,505,https://www.amazon.com/MSI-RTX-3060-OC-12G/dp/B08WTFG5BX/ref=sr_1_2?keywords=gpu&qid=1667875412&sr=8-2
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC),$219.99,4.7 out of 5 stars,"1,693",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZHDZ1K6/ref=sr_1_3?keywords=gpu&qid=1667875412&sr=8-3
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$279.99,4.6 out of 5 stars,"1,141",https://www.amazon.com/ASUS-Overclocked-Dual-Fan-DisplayPort-DUAL-RTX2060-O6G-EVO/dp/B07R18TH1X/ref=sr_1_4?keywords=gpu&qid=1667875412&sr=8-4
DeepCool GPU-Halter GH-01 A-RGB GH-01 A-RGB,$29.99,4.2 out of 5 stars,"1,428",https://www.amazon.com/DeepCool-GPU-Halter-GH-01-RGB/dp/B07PYR46CL/ref=sr_1_5?keywords=gpu&qid=1667875412&sr=8-5
"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",$749.99,4.7 out of 5 stars,396,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW/ref=sr_1_6?keywords=gpu&qid=1667875412&sr=8-6
MSI Gaming GeForce RTX 2060 6GB GDRR6 192-bit HDMI/DP 1710 MHz Boost Clock Ray Tracing Turing Architecture VR Ready Graphics Card (RTX 2060 Ventus GP OC),$279.14,4.6 out of 5 stars,354,https://www.amazon.com/MSI-GeForce-RTX-2060-VENTUS/dp/B091PVFYXM/ref=sr_1_7?keywords=gpu&qid=1667875412&sr=8-7
"ASUS TUF Gaming NVIDIA GeForce GTX 1660 Ti EVO OC Edition Graphics Card (PCIe 3.0, 6GB GDDR6, HDMI 2.0b, DisplayPort 1.4, Space-Grade Lubricant, Compact Design, GPU Tweak II)",$275.31,4.5 out of 5 stars,112,https://www.amazon.com/ASUS-Graphics-DisplayPort-Space-Grade-Lubricant/dp/B09HL87KQM/ref=sr_1_8?keywords=gpu&qid=1667875412&sr=8-8
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$435.93,4.6 out of 5 stars,"2,133",https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_9?keywords=gpu&qid=1667875412&sr=8-9
"ASUS Dual AMD Radeon RX 6400 4GB GDDR6 Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 4GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB Technology)",$140.90,4.8 out of 5 stars,9,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-Technology/dp/B09Z792H4C/ref=sr_1_10?keywords=gpu&qid=1667875412&sr=8-10
"ZOTAC GAMING GeForce GTX 1650 OC 4GB GDDR6 128-bit Gaming Graphics Card, Super Compact, ZT-T16520F-10L",$159.99,4.6 out of 5 stars,"2,630",https://www.amazon.com/ZOTAC-GeForce-128-bit-Graphics-ZT-T16520F-10L/dp/B0881YZJ45/ref=sr_1_11?keywords=gpu&qid=1667875412&sr=8-11
"Computer Temp Monitor, 5Inch IPS Full Viewing Angle USB Temperature Display Screen for PC Computer Case Secondary Screen, PC CPU GPU RAM Data Monitor",$64.10,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNjEzMzIzMjY0MTc4OTQ3OjE2Njc4NzU0MTI6c3BfbXRmOjIwMDA5NzAzMTA2MDc5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FComputer-Monitor-Viewing-Temperature-Secondary%2Fdp%2FB0BJ2QV7YV%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dgpu%26qid%3D1667875412%26sr%3D8-12-spons%26psc%3D1
"ZOTAC Gaming GeForce RTX 3050 Twin Edge OC 8GB GDDR6 128-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Freeze Fan Stop, Active Fan Control, ZT-A30500H-10M",$323.53,4.6 out of 5 stars,322,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30500H-10M/dp/B09R2NWCV1/ref=sr_1_13?keywords=gpu&qid=1667875412&sr=8-13
"ZOTAC Gaming GeForce RTX™ 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR",$732.99,4.7 out of 5 stars,241,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30800J-10PLHR/dp/B099ZCG8T5/ref=sr_1_14?keywords=gpu&qid=1667875412&sr=8-14
"EVGA 06G-P4-1068-KR GeForce GTX 1660 Super Sc Ultra Gaming, 6GB GDDR6, Dual Fan, Metal Backplate",$229.93,4.7 out of 5 stars,"1,292",https://www.amazon.com/EVGA-GeForce-Gaming-Backplate-06G-P4-1068-KR/dp/B07ZHZL2JB/ref=sr_1_15_mod_primary_new?keywords=gpu&qid=1667875412&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-15
"ZOTAC Gaming GeForce GTX 1660 Super 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L",$228.43,4.7 out of 5 stars,"2,273",https://www.amazon.com/ZOTAC-GTX-1660-Graphics-ZT-T16620F-10L/dp/B07Z8PWC6R/ref=sr_1_16_mod_primary_new?keywords=gpu&qid=1667875412&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-16
"ASIAHORSE PCIE 4.0 Extension Cable, White 16x Shielded High Speed GPU Riser Cable with PCI Express Port for GPU Extension Card, Length 25cm",$49.99,4.3 out of 5 stars,895,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNjEzMzIzMjY0MTc4OTQ3OjE2Njc4NzU0MTI6c3BfbXRmOjIwMDA5OTYxMjk3Nzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FASIAHORSE-Extension-Shielded-Express-Length%2Fdp%2FB0BFQTCYP2%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgpu%26qid%3D1667875412%26sr%3D8-17-spons%26psc%3D1
"EVGA 06G-P4-2068-KR GeForce RTX 2060 KO Ultra Gaming, 6GB GDDR6, Dual Fans, Metal Backplate",$269.99,4.7 out of 5 stars,"2,840",https://www.amazon.com/EVGA-06G-P4-2068-KR-GeForce-Gaming-Backplate/dp/B083GGYNQ6/ref=sr_1_18?keywords=gpu&qid=1667875412&sr=8-18
"XFX Speedster SWFT 210 Radeon RX 6600 CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XL8LFDQ",$229.99,4.7 out of 5 stars,"1,227",https://www.amazon.com/XFX-Speedster-Radeon-Graphics-RX-66XL8LFDQ/dp/B09HHLX543/ref=sr_1_19?keywords=gpu&qid=1667875412&sr=8-19
"ZER-LON GeForce GTX 1050 Ti Graphics Card, 4GB 128-Bit GDDR5 PCI Express 3.0 x16, DVI-D/HDMI/DP Tri-Ports, G-Sync, GPU Boost, DirectX 12, Gaming Video Card, Desktop PC GPU with Dual Cooling Fans",$179.99,4.2 out of 5 stars,208,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNjEzMzIzMjY0MTc4OTQ3OjE2Njc4NzU0MTI6c3BfYnRmOjIwMDAzODUwOTIxMzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FZER-LON-GTX-1050-Ti-Tri-Ports%2Fdp%2FB09N38PRG7%2Fref%3Dsr_1_20_sspa%3Fkeywords%3Dgpu%26qid%3D1667875412%26sr%3D8-20-spons%26psc%3D1
"Power Supply Extension Cable with 90 Degree Right Angled PSU Connector Adapter (Single Cable, 8Pin GPU - White)",$12.99,3.8 out of 5 stars,22,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNjEzMzIzMjY0MTc4OTQ3OjE2Njc4NzU0MTI6c3BfYnRmOjIwMDA5MjU1ODEzNzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FSupply-Extension-Degree-Connector-Adapter%2Fdp%2FB0B28GKN45%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dgpu%26qid%3D1667875412%26sr%3D8-21-spons%26psc%3D1
"Mining Power Supply, 2800W Long-line PSU Support 8 GPUs GPU Ethereum Miner, 180-240V 4U Mining Rig Case Power Supply",$125.00,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNjEzMzIzMjY0MTc4OTQ3OjE2Njc4NzU0MTI6c3BfYnRmOjIwMDA3ODQ5NTI0NDE5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FMining-Long-line-Support-Ethereum-180-240V%2Fdp%2FB0B7B4FGJ9%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dgpu%26qid%3D1667875412%26sr%3D8-22-spons%26psc%3D1
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),$379.99,4.8 out of 5 stars,505,https://www.amazon.com/MSI-RTX-3060-OC-12G/dp/B08WTFG5BX/ref=sr_1_1?keywords=gpu&qid=1667875413&sr=8-1
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC),$219.99,4.7 out of 5 stars,"1,693",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZHDZ1K6/ref=sr_1_2?keywords=gpu&qid=1667875413&sr=8-2
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$279.99,4.6 out of 5 stars,"1,141",https://www.amazon.com/ASUS-Overclocked-Dual-Fan-DisplayPort-DUAL-RTX2060-O6G-EVO/dp/B07R18TH1X/ref=sr_1_3?keywords=gpu&qid=1667875413&sr=8-3
DeepCool GPU-Halter GH-01 A-RGB GH-01 A-RGB,$29.99,4.2 out of 5 stars,"1,428",https://www.amazon.com/DeepCool-GPU-Halter-GH-01-RGB/dp/B07PYR46CL/ref=sr_1_4?keywords=gpu&qid=1667875413&sr=8-4
"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",$749.99,4.7 out of 5 stars,396,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW/ref=sr_1_5?keywords=gpu&qid=1667875413&sr=8-5
MSI Gaming GeForce RTX 2060 6GB GDRR6 192-bit HDMI/DP 1710 MHz Boost Clock Ray Tracing Turing Architecture VR Ready Graphics Card (RTX 2060 Ventus GP OC),$279.14,4.6 out of 5 stars,354,https://www.amazon.com/MSI-GeForce-RTX-2060-VENTUS/dp/B091PVFYXM/ref=sr_1_6?keywords=gpu&qid=1667875413&sr=8-6
"ASUS TUF Gaming NVIDIA GeForce GTX 1660 Ti EVO OC Edition Graphics Card (PCIe 3.0, 6GB GDDR6, HDMI 2.0b, DisplayPort 1.4, Space-Grade Lubricant, Compact Design, GPU Tweak II)",$275.31,4.5 out of 5 stars,112,https://www.amazon.com/ASUS-Graphics-DisplayPort-Space-Grade-Lubricant/dp/B09HL87KQM/ref=sr_1_7?keywords=gpu&qid=1667875413&sr=8-7
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$435.93,4.6 out of 5 stars,"2,133",https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_8?keywords=gpu&qid=1667875413&sr=8-8
"ASUS Dual AMD Radeon RX 6400 4GB GDDR6 Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 4GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB Technology)",$140.90,4.8 out of 5 stars,9,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-Technology/dp/B09Z792H4C/ref=sr_1_9?keywords=gpu&qid=1667875413&sr=8-9
"ZOTAC GAMING GeForce GTX 1650 OC 4GB GDDR6 128-bit Gaming Graphics Card, Super Compact, ZT-T16520F-10L",$159.99,4.6 out of 5 stars,"2,630",https://www.amazon.com/ZOTAC-GeForce-128-bit-Graphics-ZT-T16520F-10L/dp/B0881YZJ45/ref=sr_1_10?keywords=gpu&qid=1667875413&sr=8-10
"ZOTAC Gaming GeForce RTX 3050 Twin Edge OC 8GB GDDR6 128-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Freeze Fan Stop, Active Fan Control, ZT-A30500H-10M",$323.53,4.6 out of 5 stars,322,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30500H-10M/dp/B09R2NWCV1/ref=sr_1_11?keywords=gpu&qid=1667875413&sr=8-11
"Computer Temp Monitor, 5Inch IPS Full Viewing Angle USB Temperature Display Screen for PC Computer Case Secondary Screen, PC CPU GPU RAM Data Monitor",$64.10,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3ODgwMjgzMDg3ODg5NDI3OjE2Njc4NzU0MTM6c3BfbXRmOjIwMDA5NzAzMTA2MDc5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FComputer-Monitor-Viewing-Temperature-Secondary%2Fdp%2FB0BJ2QV7YV%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dgpu%26qid%3D1667875413%26sr%3D8-12-spons%26psc%3D1
"ZOTAC Gaming GeForce RTX™ 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR",$732.99,4.7 out of 5 stars,241,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30800J-10PLHR/dp/B099ZCG8T5/ref=sr_1_13?keywords=gpu&qid=1667875413&sr=8-13
"EVGA 06G-P4-1068-KR GeForce GTX 1660 Super Sc Ultra Gaming, 6GB GDDR6, Dual Fan, Metal Backplate",$229.93,4.7 out of 5 stars,"1,292",https://www.amazon.com/EVGA-GeForce-Gaming-Backplate-06G-P4-1068-KR/dp/B07ZHZL2JB/ref=sr_1_14_mod_primary_new?keywords=gpu&qid=1667875413&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-14
"ZOTAC Gaming GeForce GTX 1660 Super 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L",$228.43,4.7 out of 5 stars,"2,273",https://www.amazon.com/ZOTAC-GTX-1660-Graphics-ZT-T16620F-10L/dp/B07Z8PWC6R/ref=sr_1_15_mod_primary_new?keywords=gpu&qid=1667875413&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-15
"EVGA 06G-P4-2068-KR GeForce RTX 2060 KO Ultra Gaming, 6GB GDDR6, Dual Fans, Metal Backplate",$269.99,4.7 out of 5 stars,"2,840",https://www.amazon.com/EVGA-06G-P4-2068-KR-GeForce-Gaming-Backplate/dp/B083GGYNQ6/ref=sr_1_16?keywords=gpu&qid=1667875413&sr=8-16
"ASIAHORSE PCIE 4.0 Extension Cable, White 16x Shielded High Speed GPU Riser Cable with PCI Express Port for GPU Extension Card, Length 25cm",$49.99,4.3 out of 5 stars,895,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3ODgwMjgzMDg3ODg5NDI3OjE2Njc4NzU0MTM6c3BfbXRmOjIwMDA5OTYxMjk3Nzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FASIAHORSE-Extension-Shielded-Express-Length%2Fdp%2FB0BFQTCYP2%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgpu%26qid%3D1667875413%26sr%3D8-17-spons%26psc%3D1
"XFX Speedster SWFT 210 Radeon RX 6600 CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XL8LFDQ",$229.99,4.7 out of 5 stars,"1,227",https://www.amazon.com/XFX-Speedster-Radeon-Graphics-RX-66XL8LFDQ/dp/B09HHLX543/ref=sr_1_18?keywords=gpu&qid=1667875413&sr=8-18
"ZER-LON GeForce GTX 1050 Ti Graphics Card, 4GB 128-Bit GDDR5 PCI Express 3.0 x16, DVI-D/HDMI/DP Tri-Ports, G-Sync, GPU Boost, DirectX 12, Gaming Video Card, Desktop PC GPU with Dual Cooling Fans",$179.99,4.2 out of 5 stars,208,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3ODgwMjgzMDg3ODg5NDI3OjE2Njc4NzU0MTM6c3BfYnRmOjIwMDAzODUwOTIxMzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FZER-LON-GTX-1050-Ti-Tri-Ports%2Fdp%2FB09N38PRG7%2Fref%3Dsr_1_19_sspa%3Fkeywords%3Dgpu%26qid%3D1667875413%26sr%3D8-19-spons%26psc%3D1
"Power Supply Extension Cable with 90 Degree Right Angled PSU Connector Adapter (Single Cable, 8Pin GPU - White)",$12.99,3.8 out of 5 stars,22,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3ODgwMjgzMDg3ODg5NDI3OjE2Njc4NzU0MTM6c3BfYnRmOjIwMDA5MjU1ODEzNzg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FSupply-Extension-Degree-Connector-Adapter%2Fdp%2FB0B28GKN45%2Fref%3Dsr_1_20_sspa%3Fkeywords%3Dgpu%26qid%3D1667875413%26sr%3D8-20-spons%26psc%3D1
"Mining Power Supply, 2800W Long-line PSU Support 8 GPUs GPU Ethereum Miner, 180-240V 4U Mining Rig Case Power Supply",$125.00,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3ODgwMjgzMDg3ODg5NDI3OjE2Njc4NzU0MTM6c3BfYnRmOjIwMDA3ODQ5NTI0NDE5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FMining-Long-line-Support-Ethereum-180-240V%2Fdp%2FB0B7B4FGJ9%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dgpu%26qid%3D1667875413%26sr%3D8-21-spons%26psc%3D1
"MAXSUN GEFORCE GT 1030 4GB GDDR4 Video Graphics Card GPU Mini ITX Design, HDMI, DVI-D, Single Fan Cooling System",$149.99,4.2 out of 5 stars,190,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NjQ1ODU4NDE0MjU1ODA5OjE2Njc4NzU0MTQ6c3BfYXRmOjIwMDA0ODgxMzE4NjQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FGEFORCE-GT-1030-Graphics-Cooling%2Fdp%2FB08ZCHF59L%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dgpu%26qid%3D1667875414%26sr%3D8-1-spons%26psc%3D1
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),$379.99,4.8 out of 5 stars,505,https://www.amazon.com/MSI-RTX-3060-OC-12G/dp/B08WTFG5BX/ref=sr_1_2?keywords=gpu&qid=1667875414&sr=8-2
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC),$219.99,4.7 out of 5 stars,"1,693",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZHDZ1K6/ref=sr_1_3?keywords=gpu&qid=1667875414&sr=8-3
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$279.99,4.6 out of 5 stars,"1,141",https://www.amazon.com/ASUS-Overclocked-Dual-Fan-DisplayPort-DUAL-RTX2060-O6G-EVO/dp/B07R18TH1X/ref=sr_1_4?keywords=gpu&qid=1667875414&sr=8-4
DeepCool GPU-Halter GH-01 A-RGB GH-01 A-RGB,$29.99,4.2 out of 5 stars,"1,428",https://www.amazon.com/DeepCool-GPU-Halter-GH-01-RGB/dp/B07PYR46CL/ref=sr_1_5?keywords=gpu&qid=1667875414&sr=8-5
"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",$749.99,4.7 out of 5 stars,396,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW/ref=sr_1_6?keywords=gpu&qid=1667875414&sr=8-6
MSI Gaming GeForce RTX 2060 6GB GDRR6 192-bit HDMI/DP 1710 MHz Boost Clock Ray Tracing Turing Architecture VR Ready Graphics Card (RTX 2060 Ventus GP OC),$279.14,4.6 out of 5 stars,354,https://www.amazon.com/MSI-GeForce-RTX-2060-VENTUS/dp/B091PVFYXM/ref=sr_1_7?keywords=gpu&qid=1667875414&sr=8-7
"ASUS TUF Gaming NVIDIA GeForce GTX 1660 Ti EVO OC Edition Graphics Card (PCIe 3.0, 6GB GDDR6, HDMI 2.0b, DisplayPort 1.4, Space-Grade Lubricant, Compact Design, GPU Tweak II)",$275.31,4.5 out of 5 stars,112,https://www.amazon.com/ASUS-Graphics-DisplayPort-Space-Grade-Lubricant/dp/B09HL87KQM/ref=sr_1_8?keywords=gpu&qid=1667875414&sr=8-8
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$435.93,4.6 out of 5 stars,"2,133",https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_9?keywords=gpu&qid=1667875414&sr=8-9
